TableName,PageNumber,Definition,ExtractedDate
[Billing].[ClaimPharmacyAdditionalCharge],126,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
ClaimPharmacyDetail_Id bigint 8 False
ChangedPharmacyField_Id int 4 True
OldValue varchar(max) max False
NewValue varchar(max) max False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClaimPharmacyChangedField Id True 80
Name Columns
FK_ClaimPharmacyChangedField_ChangedPharmacy-
FieldChangedPharmacyField_Id->[Lookups].[Changed
-
PharmacyField].[Id]
FK_ClaimPharmacyChangedField_ClaimPharmacyDetail ClaimPharmacyDetail_Id->[Billing].[ClaimPharmacy
-
Detail].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:24
[Billing].[ClaimPharmacyChangedField],127,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
ClaimPharmacyDetail_Id bigint 8 False
PatientPolicy_Id bigint 8 False
CoverageType_Id int 4 True
PayorIDQualifier_Id int 4 True
PayorID varchar(50) 50 True
PaidDate datetime2 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClaimPharmacyCOBPayor Id True 90
Name Columns
FK_ClaimPharmacyCOBPayor_ClaimPharmacy
Detail ClaimPharmacyDetail_Id->[Billing].[ClaimPharmacy
-
Detail].[Id]
FK_ClaimPharmacyCOBPayor_CoverageType CoverageType_Id->[Lookups].[CoverageType].[Id]
FK_ClaimPharmacyCOBPayor_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_ClaimPharmacyCOBPayor_Patient
Policy PatientPolicy_Id->[Patient].[PatientPolicy].[Id]
FK_ClaimPharmacyCOB",2025-04-27 10:13:24
[Billing].[ClaimUB04ConditionCode],147,"Key Name Data TypeMax Length 
(Bytes) Allow Nulls Default
Id bigint 8 False
TypeofBill varchar(4) 4 False
CoverageStartDate datetime2 8 True
CoverageEndDate datetime2 8 True
AdministrativeDays int 4 False
AdmissionHour_Id int 4 True
AdmitType_Id int 4 True
AdmissionSource_Id int 4 True
DischargeHour_Id int 4 True
PatientDischargeStatus_Id int 4 True
StartofCare datetime2 8 True
ProspectivePaymentSystem varchar(4) 4 True
ReleaseofInformation bit 1 False ((0))
UB04Remarks1 varchar(35) 35 True
UB04Code1 varchar(2) 2 True
UB04CodeField1 varchar(10) 10 True
UB04CodeField1a varchar(12) 12 True
UB04Remarks2 varchar(35) 35 True
UB04Code2 varchar(2) 2 True
UB04CodeField2 varchar(10) 10 True
UB04CodeField2a varchar(12) 12 True
UB04Remarks3 varchar(35) 35 True
UB04Code3 varchar(2) 2 True
UB04CodeField3 varchar(10) 10 True
UB04CodeField3a varchar(12) 12 True
UB04Remarks4 varchar(35) 35 True
UB04Code4 varchar(2) 2 True
UB04CodeField4 varchar(10) 10 True",2025-04-27 10:13:24
[Billing].[ClaimUB04ReasonForVisit],153,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 -
1
ClaimUB04Detail_Id bigint 8 False
Sequence_No int 4 False
UB04ValueCode_Id int 4 False
ValueAmount varchar(15) 15 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClaimUB04ValueCode Id True 80
Name Columns
FK_ClaimUB04ValueCode_ClaimUB04Detail ClaimUB04Detail_Id->[Billing].[ClaimUB04Detail].[Id]
FK_ClaimUB04ValueCode_Code UB04ValueCode_Id->[Lookups].[UB04ValueCode].[Id]
FK_ClaimUB04ValueCode_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:24
[Billing].[ClaimUB04ValueCode],154,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
Patient_Id bigint 8 False
Company_Id bigint 8 False
VerifoneAccount_Id bigint 8 False
Name varchar(100) 100 False
CustomerToken varchar(100) 100 True
CardToken varchar(100) 100 True
CreditCardType_Id int 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_CreditCard Id True 80
Name Columns
FK_CreditCard_Company Company_Id->[Common].[Company].[Id]
FK_CreditCard_CreditCardType CreditCardType_Id->[Lookups].[CreditCardType].[Id]
FK_CreditCard_Patient Patient_Id->[Patient].[Patient].[Id]
FK_CreditCard_VerifoneAccount VerifoneAccount_Id->[Billing].[VerifoneAccount].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1",2025-04-27 10:13:24
[Billing].[ERNBatch],158,"Columns Unique Fill Factor
PK_ERNBatch Id True 80
Name Columns
FK_ERNBatch_ClaimReport ClaimReport_Id->[Utilities].[ClaimReport].[Id]
FK_ERNBatch_ERNPaymentMethod ERNPaymentMethod_Id->
[Lookups].[ERNPaymentMethod].[Id]
FK_ERNBatch_PayeeState PayeeState_Id->[Lookups].[State].[Id]
FK_ERNBatch_PayerState PayerState_Id->[Lookups].[State].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:24
[Billing].[ERNBatchAdjustment],160,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
ERNBatch_Id bigint 8 False
Claim_Id bigint 8 True
AccountNumber varchar(50) 50 True
ERNClaimStatusCode_Id int 4 True
ERNClaimFilingCode_Id int 4 True
BilledAmount numeric(19,5) 9 True
PaymentAmount numeric(19,5) 9 True
PatientResponsibleAmount numeric(19,5) 9 True
PayerClaimControl
Number varchar(50) 50 True
IsCrossOverClaim bit 1 True ((0))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcda
tetime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ERNClaim Id True 80
Name Columns
FK_ERNClaim_Claim Claim_Id->[Billing].[Claim].[Id]
FK_ERNClaim_ERNBatch ERNBatch_Id->[Billing].[ERNBatch].[Id]
FK_ERNClaim_ERNClaimFilingCode ERNClaimFilingCode_Id->[Lookups].[ERNClaimFilingCode].[Id]
FK_ERNClaim_ERNClaimStatu",2025-04-27 10:13:24
[Billing].[ERNClaimAdjustment],163,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
ERNClaim_Id bigint 8 False
Amount numeric(19,5) 9 True
ERNAmountQualifier_Id int 4 True
PostedUnappliedCash_Id bigint 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ERNClaimAmount Id True 80
Name Columns
FK_ERNClaimAmount_ERNAmountQualifier ERNAmountQualifier_Id->[Lookups].[ERNAmount-
Qualifier].[Id]
FK_ERNClaimAmount_ERNClaim ERNClaim_Id->[Billing].[ERNClaim].[Id]
FK_ERNClaimAmount_UnappliedCash PostedUnappliedCash_Id->[Billing].[UnappliedCash].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:24
[Billing].[ERNClaimItem],165,"Columns
FK_ERNClaimItem_ClaimItem ClaimItem_Id->[Billing].[ClaimItem].[Id]
FK_ERNClaimItem_ERNClaim ERNClaim_Id->[Billing].[ERNClaim].[Id]
FK_ERNClaimItem_ERNReferenceIDQualifier ERNReferenceIDQualifier_Id->[Lookups].[ERNReference-
IDQualifier].[Id]
FK_ERNClaimItem_UnappliedCash PostedUnappliedCash_Id->[Billing].[UnappliedCash].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:24
[Billing].[ERNClaimItemAdjustment],167,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
ERNClaimItem_Id bigint 8 False
Amount numeric(19,5) 9 True
ERNAmountQualifier_Id int 4 True
PostedUnappliedCash_Id bigint 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ERNClaimItemAmount Id True 80
Name Columns
FK_ERNClaimItemAmount_ERNAmountQualifier ERNAmountQualifier_Id->[Lookups].[ERNAmount-
Qualifier].[Id]
FK_ERNClaimItemAmount_ERNClaimItem ERNClaimItem_Id->
[Billing].[ERNClaimItem].[Id]
FK_ERNClaimItemAmount_UnappliedCash PostedUnappliedCash_Id->[Billing].[UnappliedCash].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.",2025-04-27 10:13:24
[Billing].[ERNClaimItemPendingTransaction],169,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 -
1
ERNClaimItem_Id bigint 8 False
Code varchar(50) 50 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ERNClaimItemRemark Id True 80
Name Columns
FK_ERNClaimItemRemark_ERNClaimItem ERNClaimItem_Id->[Billing].[ERNClaimItem].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:24
[Billing].[InvoiceAggregate],178,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax Length 
(Bytes) Allow 
Nulls Identity Default
Id bigint 8 False 500001 
- 1
Invoice_Id bigint 8 False
Claim_Id bigint 8 True
InvoiceItem_Id bigint 8 False
ClaimItem_Id bigint 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key NameKey 
ColumnsIncluded 
Columns Unique Page Locks Fill 
Factor
PK_InvoiceClaim Id True 80
Idx_InvClmItm_RcSt_Clm
Inv Claim_Id, 
Invoice_IdRecStatus False 80
Name Columns
FK_InvoiceClaim_Claim Claim_Id->[Billing].[Claim].[Id]
FK_InvoiceClaim_ClaimItem ClaimItem_Id->[Billing].[ClaimItem].[Id]
FK_InvoiceClaim_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_InvoiceClaim_Invoice Invoice_Id->[Billing].[Invoice].[Id]
FK_InvoiceClaim_InvoiceItem InvoiceItem_Id->[Billing].[InvoiceItem].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP",2025-04-27 10:13:24
[Billing].[InvoiceDiagnosisCode],182,"Columns
Computed columnsKey Name Data 
TypeCompu
tedMax 
Length 
(Bytes)Allow 
NullsIdentit
y Default
Id bigint 8 False 500001 
- 1
(3)
Invoice_Id bigint 8 False
InventoryItem_Id bigint 8 True
InventoryItemType_Id int 4 True
ItemName varchar(255) 255 True
TicketItem_Id bigint 8 True
Quantity numeric(19,5) 9 True
BilledPrice numeric(19,5) 9 False ((0.0))
ExpectedTax numeric(19,5) 9 False ((0.0))
BilledTax numeric(19,5) 9 False ((0.0))
TotalBilledPrice numeric(20,5) True 13 True
TotalExpectedPrice numeric(20,5) True 13 True
(2)ExpectedPrice numeric(19,5) 9 False ((0.0))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutc
datetim
e())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
(3)RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Name Column definition
TotalBilledPrice ([BilledPrice]+[BilledTax])
TotalExpectedPrice ([ExpectedPrice]+[ExpectedTax])
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017",2025-04-27 10:13:24
[Billing].[InvoiceItemAggregate],185,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
InvoiceItem_Id bigint 8 False
TaxArea_Id bigint 8 False
TaxPercentage numeric(19,5) 9 False ((0.0))
ExtractTax bit 1 False ((0))
TaxOnCost bit 1 False ((0))
BilledTax numeric(19,5) 9 False ((0.0))
ExpectedTax numeric(19,5) 9 False ((0.0))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_InvoiceItemTax Id True 80
Name Columns
FK_InvoiceItemTax_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_InvoiceItemTax_InvoiceItem InvoiceItem_Id->[Billing].[InvoiceItem].[Id]
FK_InvoiceItemTax_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_InvoiceItemTax_Rec
StatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
FK_InvoiceItemTax_TaxArea TaxArea_Id->[Pricing].[TaxArea].[Id]",2025-04-27 10:13:25
[Billing].[PatientAggregate],187,"Columns
FK_PatientAggregate_InvoiceItem Id->[Patient].[Patient].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:25
[Billing].[PaymentAssistanceApproval],189,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
Claim_Id bigint 8 True
Amount numeric(19,5) 9 False ((0))
PaymentAssistanceGrantFund-
TransactionStatus_Idint 4 True
PaymentAssistanceRequest_Id bigint 8 False
AdjustmentDate datetime2 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcda
tetime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PaymentAssistanceGrant
FundTransaction Id True 80
Name Columns
FK_PaymentAssistanceGrant
FundTransaction_Created-
ByCreatedBy->[Security].[DHSUser].[Id]
FK_PaymentAssistanceGrant
FundTransaction_Modified-
ByModifiedBy->[Security].[DHSUser].[Id]
FK_PaymentAssistanceGrant
Fundtransaction_Payment-
AssistanceRequestPaymentAssistanceRequest_Id->[Billing].[Payment-
AssistanceRequest].[Id]
FK_PaymentAssistanceGran",2025-04-27 10:13:25
